bedcount,bedcount_total,Daily,CareProviderLocation,0,223
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_community_care,Daily,LA-National-Regional,0,22
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_dementia_nursing,Daily,LA-National-Regional,0,318
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_dementia_residential,Daily,LA-National-Regional,0,503
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_general_nursing,Daily,LA-National-Regional,0,350
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_general_residential,Daily,LA-National-Regional,0,629
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_learning_disability_nursing,Daily,LA-National-Regional,0,19
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_learning_disability_residential,Daily,LA-National-Regional,0,175
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_mental_health_nursing,Daily,LA-National-Regional,0,90
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_mental_health_residential,Daily,LA-National-Regional,0,123
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_total,Daily,LA-National-Regional,0,1590
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_transitional,Daily,LA-National-Regional,0,43
bedcount_per_hundred_thousand_adults,bedcount_per_hundred_thousand_adults_ypd_young_physically_disabled,Daily,LA-National-Regional,0,68
dementia_estimated_diagnosis_rate_65over,dementia_estimated_diagnosis_rate_65over,Financial yearly,LA-National-Regional,32.6,94.2
dementia_prevalence_65over,dementia_prevalence_65over,Yearly,LA-National-Regional,2.9,5.3
dementia_qof_prevalence,dementia_qof_prevalence,Financial yearly,LA-National-Regional,0.2,1.1
dementia_register_65over_per100k,dementia_register_65over_per100k,Monthly,LA-National-Regional,2080,6648
expenditure_duration_psr,edpsr_lt_learning_disability_support_18_64,Yearly,LA-National-Regional,138,245282
expenditure_duration_psr,edpsr_lt_learning_disability_support_65_and_over,Yearly,LA-National-Regional,0,33543
expenditure_duration_psr,edpsr_lt_learning_disability_support_all_ages,Yearly,LA-National-Regional,138,271320
expenditure_duration_psr,edpsr_lt_mental_health_support_18_64,Yearly,LA-National-Regional,0,38678
expenditure_duration_psr,edpsr_lt_mental_health_support_65_and_over,Yearly,LA-National-Regional,121,25248
expenditure_duration_psr,edpsr_lt_mental_health_support_all_ages,Yearly,LA-National-Regional,121,47332
expenditure_duration_psr,edpsr_lt_physical_support_18_64,Yearly,LA-National-Regional,0,67609
expenditure_duration_psr,edpsr_lt_physical_support_65_and_over,Yearly,LA-National-Regional,665,205246
expenditure_duration_psr,edpsr_lt_physical_support_all_ages,Yearly,LA-National-Regional,665,263034
expenditure_duration_psr,edpsr_lt_sensory_support_18_64,Yearly,LA-National-Regional,0,4591
expenditure_duration_psr,edpsr_lt_sensory_support_65_and_over,Yearly,LA-National-Regional,-11,6523
expenditure_duration_psr,edpsr_lt_sensory_support_all_ages,Yearly,LA-National-Regional,0,10311
expenditure_duration_psr,edpsr_lt_support_with_memory_and_cognition_18_64,Yearly,LA-National-Regional,-10669,8364
expenditure_duration_psr,edpsr_lt_support_with_memory_and_cognition_65_and_over,Yearly,LA-National-Regional,231,149941
expenditure_duration_psr,edpsr_lt_support_with_memory_and_cognition_all_ages,Yearly,LA-National-Regional,-1155,153491
expenditure_duration_psr,edpsr_lt_total_18_64,Yearly,LA-National-Regional,138,352629
expenditure_duration_psr,edpsr_lt_total_65_and_over,Yearly,LA-National-Regional,1509,358341
expenditure_duration_psr,edpsr_lt_total_all_ages,Yearly,LA-National-Regional,1647,610907
expenditure_duration_psr,edpsr_st_learning_disability_support_18_64,Yearly,LA-National-Regional,-18,4389
expenditure_duration_psr,edpsr_st_learning_disability_support_65_and_over,Yearly,LA-National-Regional,-58,1671
expenditure_duration_psr,edpsr_st_learning_disability_support_all_ages,Yearly,LA-National-Regional,-22,5193
expenditure_duration_psr,edpsr_stlt_total_18_64,Yearly,LA-National-Regional,138,363508
expenditure_duration_psr,edpsr_stlt_total_65_and_over,Yearly,LA-National-Regional,1530,374344
expenditure_duration_psr,edpsr_stlt_total_all_ages,Yearly,LA-National-Regional,1668,655055
expenditure_duration_psr,edpsr_st_mental_health_support_18_64,Yearly,LA-National-Regional,-21,2631
expenditure_duration_psr,edpsr_st_mental_health_support_65_and_over,Yearly,LA-National-Regional,-100,1966
expenditure_duration_psr,edpsr_st_mental_health_support_all_ages,Yearly,LA-National-Regional,-100,3352
expenditure_duration_psr,edpsr_st_physical_support_18_64,Yearly,LA-National-Regional,-54,5858
expenditure_duration_psr,edpsr_st_physical_support_65_and_over,Yearly,LA-National-Regional,-521,31138
expenditure_duration_psr,edpsr_st_physical_support_all_ages,Yearly,LA-National-Regional,-519,36477
expenditure_duration_psr,edpsr_st_sensory_support_18_64,Yearly,LA-National-Regional,-1,605
expenditure_duration_psr,edpsr_st_sensory_support_65_and_over,Yearly,LA-National-Regional,-26,2217
expenditure_duration_psr,edpsr_st_sensory_support_all_ages,Yearly,LA-National-Regional,-27,2217
expenditure_duration_psr,edpsr_st_support_with_memory_and_cognition_18_64,Yearly,LA-National-Regional,-7,938
expenditure_duration_psr,edpsr_st_support_with_memory_and_cognition_65_and_over,Yearly,LA-National-Regional,-66,7358
expenditure_duration_psr,edpsr_st_support_with_memory_and_cognition_all_ages,Yearly,LA-National-Regional,-67,7826
expenditure_duration_psr,edpsr_st_total_18_64,Yearly,LA-National-Regional,-82,10879
expenditure_duration_psr,edpsr_st_total_65_and_over,Yearly,LA-National-Regional,-451,34475
expenditure_duration_psr,edpsr_st_total_all_ages,Yearly,LA-National-Regional,-435,44148
expenditure_longterm_support_setting,elss_all_types_of_adult_social_care_18_64,Yearly,LA-National-Regional,138,352629
expenditure_longterm_support_setting,elss_all_types_of_adult_social_care_65_plus,Yearly,LA-National-Regional,1509,358341
expenditure_longterm_support_setting,elss_all_types_of_adult_social_care_all_ages,Yearly,LA-National-Regional,1647,610907
expenditure_longterm_support_setting,elss_all_types_of_care_home_18_64,Yearly,LA-National-Regional,0,116850
expenditure_longterm_support_setting,elss_all_types_of_care_home_65_plus,Yearly,LA-National-Regional,706,251396
expenditure_longterm_support_setting,elss_all_types_of_care_home_all_ages,Yearly,LA-National-Regional,1139,325575
expenditure_longterm_support_setting,elss_all_types_of_community_social_care_18_64,Yearly,LA-National-Regional,16,229609
expenditure_longterm_support_setting,elss_all_types_of_community_social_care_65_plus,Yearly,LA-National-Regional,349,122030
expenditure_longterm_support_setting,elss_all_types_of_community_social_care_all_ages,Yearly,LA-National-Regional,365,317868
expenditure_longterm_support_setting,elss_community_direct_payments_18_64,Yearly,LA-National-Regional,16,47477
expenditure_longterm_support_setting,elss_community_direct_payments_65_plus,Yearly,LA-National-Regional,-3841,26137
expenditure_longterm_support_setting,elss_community_direct_payments_all_ages,Yearly,LA-National-Regional,45,65834
expenditure_longterm_support_setting,elss_community_home_care_18_64,Yearly,LA-National-Regional,0,133758
expenditure_longterm_support_setting,elss_community_home_care_65_plus,Yearly,LA-National-Regional,148,92001
expenditure_longterm_support_setting,elss_community_home_care_all_ages,Yearly,LA-National-Regional,148,225759
expenditure_longterm_support_setting,elss_community_other_long_term_care_18_64,Yearly,LA-National-Regional,-4811,40188
expenditure_longterm_support_setting,elss_community_other_long_term_care_65_plus,Yearly,LA-National-Regional,0,18380
expenditure_longterm_support_setting,elss_community_other_long_term_care_all_ages,Yearly,LA-National-Regional,-4412,55903
expenditure_longterm_support_setting,elss_community_supported_living_18_64,Yearly,LA-National-Regional,0,148931
expenditure_longterm_support_setting,elss_community_supported_living_65_plus,Yearly,LA-National-Regional,-207,25935
expenditure_longterm_support_setting,elss_community_supported_living_all_ages,Yearly,LA-National-Regional,0,161495
expenditure_longterm_support_setting,elss_nursing_18_64,Yearly,LA-National-Regional,-1464,13675
expenditure_longterm_support_setting,elss_nursing_65_plus,Yearly,LA-National-Regional,0,118867
expenditure_longterm_support_setting,elss_nursing_all_ages,Yearly,LA-National-Regional,0,127682
expenditure_longterm_support_setting,elss_residential_18_64,Yearly,LA-National-Regional,0,113114
expenditure_longterm_support_setting,elss_residential_65_plus,Yearly,LA-National-Regional,428,140250
expenditure_longterm_support_setting,elss_residential_all_ages,Yearly,LA-National-Regional,881,236813
expenditure_longterm_support_setting,elss_supported_accommodation_18_64,Yearly,LA-National-Regional,-272,71115
expenditure_longterm_support_setting,elss_supported_accommodation_65_plus,Yearly,LA-National-Regional,-11,16033
expenditure_longterm_support_setting,elss_supported_accommodation_all_ages,Yearly,LA-National-Regional,-272,78580
learning_disability_prevalence,learning_disability_prevalence,Financial yearly,LA-National-Regional,0.1,1
median_bed_count,median_bed_count_total,Daily,LA-National-Regional,6,46
median_occupancy,median_occupancy_total,Daily,LA-National-Regional,0,98
num_clients_comm_care,nccc_num_clients_comm_care,Daily,CareProviderLocation-LA-National-Regional,6,15621
num_clients_long_term_support,access_and_mobility_only_physical_support_18_64,Yearly,LA-National-Regional,5,1060
num_clients_long_term_support,access_and_mobility_only_physical_support_18_and_over,Yearly,LA-National-Regional,5,3715
num_clients_long_term_support,access_and_mobility_only_physical_support_65_and_over,Yearly,LA-National-Regional,5,3355
num_clients_long_term_support,asylum_seeker_support_social_support_18_64,Yearly,LA-National-Regional,1,35
num_clients_long_term_support,asylum_seeker_support_social_support_18_and_over,Yearly,LA-National-Regional,0,35
num_clients_long_term_support,asylum_seeker_support_social_support_65_and_over,Yearly,LA-National-Regional,0,5
num_clients_long_term_support,learning_disability_support_18_64,Yearly,LA-National-Regional,10,3710
num_clients_long_term_support,learning_disability_support_18_and_over,Yearly,LA-National-Regional,10,7555
num_clients_long_term_support,learning_disability_support_65_and_over,Yearly,LA-National-Regional,25,4865
num_clients_long_term_support,mental_health_support_18_64,Yearly,LA-National-Regional,5,1255
num_clients_long_term_support,mental_health_support_18_and_over,Yearly,LA-National-Regional,10,1895
num_clients_long_term_support,mental_health_support_65_and_over,Yearly,LA-National-Regional,5,960
num_clients_long_term_support,personal_care_support_physical_support_18_64,Yearly,LA-National-Regional,20,1730
num_clients_long_term_support,personal_care_support_physical_support_18_and_over,Yearly,LA-National-Regional,15,8170
num_clients_long_term_support,personal_care_support_physical_support_65_and_over,Yearly,LA-National-Regional,15,6915
num_clients_long_term_support,substance_misuse_support_social_support_18_64,Yearly,LA-National-Regional,4,30
num_clients_long_term_support,substance_misuse_support_social_support_18_and_over,Yearly,LA-National-Regional,5,45
num_clients_long_term_support,substance_misuse_support_social_support_65_and_over,Yearly,LA-National-Regional,1,15
num_clients_long_term_support,support_for_dual_impairment_sensory_support_18_64,Yearly,LA-National-Regional,2,30
num_clients_long_term_support,support_for_dual_impairment_sensory_support_18_and_over,Yearly,LA-National-Regional,5,50
num_clients_long_term_support,support_for_dual_impairment_sensory_support_65_and_over,Yearly,LA-National-Regional,3,30
num_clients_long_term_support,support_for_hearing_impairment_sensory_support_18_64,Yearly,LA-National-Regional,2,55
num_clients_long_term_support,support_for_hearing_impairment_sensory_support_18_and_over,Yearly,LA-National-Regional,5,75
num_clients_long_term_support,support_for_hearing_impairment_sensory_support_65_and_over,Yearly,LA-National-Regional,3,45
num_clients_long_term_support,support_for_social_isolation_other_social_support_18_64,Yearly,LA-National-Regional,5,345
num_clients_long_term_support,support_for_social_isolation_other_social_support_18_and_over,Yearly,LA-National-Regional,5,500
num_clients_long_term_support,support_for_social_isolation_other_social_support_65_and_over,Yearly,LA-National-Regional,5,330
num_clients_long_term_support,support_for_visual_impairment_sensory_support_18_64,Yearly,LA-National-Regional,5,90
num_clients_long_term_support,support_for_visual_impairment_sensory_support_18_and_over,Yearly,LA-National-Regional,5,150
num_clients_long_term_support,support_for_visual_impairment_sensory_support_65_and_over,Yearly,LA-National-Regional,5,95
num_clients_long_term_support,support_with_memory_and_cognition_18_64,Yearly,LA-National-Regional,5,420
num_clients_long_term_support,support_with_memory_and_cognition_18_and_over,Yearly,LA-National-Regional,5,2585
num_clients_long_term_support,support_with_memory_and_cognition_65_and_over,Yearly,LA-National-Regional,5,2435
num_provider_locations,npl_adult_social_care,Monthly,LA-National-Regional,1,893
num_provider_locations,npl_care_home,Monthly,LA-National-Regional,0,489
num_provider_locations,npl_care_home_nursing,Monthly,LA-National-Regional,0,148
num_provider_locations,npl_care_home_residential,Monthly,LA-National-Regional,0,374
num_provider_locations,npl_community_care,Monthly,LA-National-Regional,1,467
num_provider_locations,npl_domiciliary_care,Monthly,LA-National-Regional,1,439
num_provider_locations,npl_extra_care_housing,Monthly,LA-National-Regional,0,24
num_provider_locations,npl_other_community_care,Monthly,LA-National-Regional,0,7
num_provider_locations,npl_supported_living,Monthly,LA-National-Regional,0,194
occupancy_rates,occupancy_rate_total,Daily,CareProviderLocation-LA-National-Regional,0,100
pansi,pansi_pred_pop_asd_aged_18_64,5 years,LA-Regional,18,65695
pansi,pansi_pred_pop_asd_aged_18_64_perc_change,5 years,LA-Regional,-2.68,23.27
pansi,pansi_pred_pop_challenging_behaviour_aged_18_64,5 years,LA-Regional,1,2955
pansi,pansi_pred_pop_challenging_behaviour_aged_18_64_perc_change,5 years,LA-Regional,-4.88,21.35
pansi,pansi_pred_pop_early_dem_aged_30_64,5 years,LA-Regional,0,2809
pansi,pansi_pred_pop_early_dem_aged_30_64_perc_change,5 years,LA-Regional,-11.9,45
perc_18_64,perc_18_64,Yearly,LA-National-Regional,52.5,84.9
perc_65over,perc_65over,Yearly,LA-National-Regional,5.8,30.4
perc_75over,perc_75over,Yearly,LA-National-Regional,2.3,16
perc_85over,perc_85over,Yearly,LA-National-Regional,0.6,4.4
perc_general_health,perc_general_health,Census,LA-National-Regional,2.7,9.1
perc_household_ownership,perc_household_ownership,Census,LA-National-Regional,7.8,45.8
perc_households_deprivation_deprived,perc_households_deprivation_deprived,Census,LA-National-Regional,0,0.7
perc_households_one_person,perc_households_one_person,Census,LA-National-Regional,15,57.4
perc_population_disability,perc_population_disability,Census,LA-National-Regional,10.5,24.4
perc_unpaid_care_provider,perc_unpaid_care_provider,Census,LA-National-Regional,5.7,11.8
total_population,total_population,Yearly,LA-National-Regional,2229,57690323
